ID,Name,HP,STR,MAG,SKL,SPD,DEF,BLD,MOV,Sword,Lance,Axe,Bow,Staff,Fire,Thunder,Wind,Light,Dark,Perk,UpperClassID,Tile1,Region1,Offset1,Tile2,Region2,Offset2,Sfx,Comment
1,领主,18,4,0,2,3,2,5,6,50,,,,,,,,,,,2,Act01,144|144|16|16,,ActM01,192|288|24|24,-4|-8,1,领主－男－步
2,王子,18,5,1,3,4,3,5,6,50,,,,,,,,,,,,Act01,,,ActM01,,-4|-8,2,王子－男－步
3,弓战士,18,3,0,3,4,1,6,7,,,,50,,,,,,,,4,Act01,,,ActM01,,-4|-8,1,弓战士－男－步
4,狙击手,22,5,1,6,7,3,7,7,,,,100,,,,,,,,,Act01,,,ActM01,,-4|-8,2,狙击手－男－步
5,弓战士,16,2,0,3,5,1,4,6,,,,50,,,,,,,,6,Act01,,,ActM01,,-4|-8,1,弓战士－女－步
6,狙击手,20,4,1,6,8,3,5,7,,,,100,,,,,,,,,Act01,,,ActM01,,-4|-8,2,狙击手－女－步
7,剑士,20,3,0,5,6,2,6,6,50,,,,,,,,,,,9,Act01,,,ActM01,,-4|-8,1,剑士－男－步
8,剑士统帅,24,5,1,8,9,4,6,7,150,,,,,,,,,,2,,Act01,,,ActM01,,-4|-8,2,剑士统帅－男－步
50,剑士,18,2,0,5,7,2,5,6,50,,,,,,,,,,,51,Act01,,,ActM01,,-4|-8,1,剑士－女－步
51,剑士统帅,20,4,1,8,10,4,5,7,150,,,,,,,,,,2,,Act01,48|96|16|16,,ActM01,576|192|24|24,-4|-8,2,剑士统帅－女－步
9,山贼,22,5,0,0,0,3,9,6,,,50,,,,,,,,,10,Act01,,,ActM01,,-4|-8,1,山贼（3）－男－步
10,猛士,28,8,1,5,6,6,10,6,,,100,50,,,,,,,,,Act01,,,ActM01,,-4|-8,2,猛士－男－步
11,重装剑兵,20,4,0,0,0,8,9,5,50,,,,,,,,,,,15,Act01,144|112|16|16,,ActM01,96|672|24|24,-4|-8,1,重装剑兵－男－步
12,重装枪兵,20,4,0,0,0,8,9,5,,50,,,,,,,,,,15,Act01,,,ActM01,,-4|-8,1,重装枪兵－男－步
13,重装斧兵,20,4,0,0,0,8,9,5,,,50,,,,,,,,,15,Act01,,,ActM01,,-4|-8,1,重装斧兵－男－步
14,重装弩兵,20,4,0,0,0,8,9,5,,,,50,,,,,,,,15,Act01,,,ActM01,,-4|-8,1,重装弩兵－男－步
15,将军,26,7,1,5,2,12,10,6,50,50,50,50,,,,,,,,,Act01,,,ActM01,,-4|-8,2,将军－男－步
16,魔将军,26,10,3,6,3,15,10,6,100,100,100,100,100,100,100,100,,,10,,Act01,192|80|16|16,,ActM01,288|456|24|24,-4|-8,2,魔将军－男－步
17,山贼,24,5,0,0,0,3,9,6,,,50,,,,,,,,,18,Act01,,,ActM01,,-4|-8,1,山贼（4）－男－步
18,斧猛士,32,12,0,12,10,8,12,7,,,200,,,,,,,,13,,Act01,,,ActM01,,-4|-8,2,斧猛士－男－步
19,猎人,20,3,0,0,0,2,8,6,,,,100,,,,,,,,,Act01,,,ActM01,,-4|-8,1,猎人－男－步
20,海贼,24,5,0,0,0,3,9,5,,,50,,,,,,,,,,Act01,,,ActM01,,-4|-8,1,蛮者（5）－男－步
21,魔法师,18,0,2,2,3,0,4,6,,,,,,50,50,50,,,,,Act01,,,ActM01,,-4|-8,1,魔法师－男－步
22,魔法师,18,0,2,2,3,0,4,6,,,,,,50,50,100,,,,,Act01,,,ActM01,,-4|-8,1,魔法师（6）－男－步
23,魔法师,18,0,2,2,3,0,4,6,,,,,,50,100,50,,,,,Act01,,,ActM01,,-4|-8,1,魔法师（7）－男－步
24,魔法师,16,0,2,1,4,0,3,6,,,,,,50,50,50,,,,,Act01,,,ActM01,,-4|-8,1,魔法师－女－步
25,魔法师,16,0,2,1,4,0,3,6,,,,,,50,50,100,,,,,Act01,,,ActM01,,-4|-8,1,魔法师（8）－女－步
26,魔法师,16,0,2,1,4,0,3,6,,,,,,50,100,50,,,,,Act01,,,ActM01,,-4|-8,1,魔法师（9）－女－步
27,司祭,16,0,3,2,1,0,4,5,,,,,50,,,,,,,28,Act01,,,ActM01,,-4|-8,1,司祭－男－步
28,大司祭,18,0,6,3,2,1,4,6,,,,,100,,,,50,,,,Act01,,,ActM01,,-4|-8,2,大司祭－男－步
29,司祭,14,0,3,1,2,0,3,5,,,,,50,,,,,,,30,Act01,,,ActM01,,-4|-8,1,司祭－女－步
30,大司祭,16,0,6,2,3,1,3,6,,,,,100,,,,50,,,,Act01,,,ActM01,,-4|-8,2,大司祭－女－步
31,罗普特魔法师,18,0,2,2,3,0,4,6,,,,,100,50,50,50,,150,,32,Act01,,,ActM01,,-4|-8,1,罗普特魔法师－男－步
